version 2
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/Util 1 1 1019 7 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 8 1 10 7 1 12 1 1 9 12 7 1 9 7 1 12 1 1 10 12 1 1 9 12 9 12 9 12 9 12 7 1 10 12 9 12 11 7 1 12 1 1 1 1 10 1 1 1 1 1 100 1 9 7 1 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 18 12 1 18 12 1 18 18 18 18 10 12 1 10 12 1 1 10 12 1 10 12 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 9 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 100 1 100 1 9 12 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 1 1 10 12 1 1 1 1 1 10 12 18 18 18 18 1 1 1 1 10 100 1 12 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 11 12 1 1 7 10 12 1 1 10 12 1 1 7 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 10 7 1 12 1 1 10 12 1 10 100 1 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 10 12 1 1 10 12 1 10 100 1 11 100 1 11 12 1 1 10 12 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 10 100 1 10 12 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 18 12 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 100 1 8 1 10 10 100 1 12 1 1 8 1 1 1 1 1 8 1 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 9 12 1 9 12 1 1 100 1 8 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 9 100 1 12 1 1 9 12 1 1 1 100 1 10 10 12 1 1 8 1 8 1 11 100 1 12 1 1 1 1 1 1 10 12 9 100 1 12 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 9 12 1 1 100 1 10 11 100 1 12 1 1 11 12 1 10 100 1 12 1 9 12 1 1 100 1 5 0 100 1 10 12 1 1 9 100 1 10 12 9 12 1 1 10 12 1 100 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 100 1 12 1 1 10 12 1 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 8 1 1 1 1 1 1 10 12 1 1 11 100 1 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 8 1 10 100 1 12 1 1 1 1 1 1 1 8 1 10 12 1 100 1 10 5 0 100 1 10 10 12 10 100 1 12 1 1 11 8 1 8 1 8 1 10 9 12 1 8 1 8 1 10 12 8 1 10 12 1 8 1 10 100 1 12 1 1 11 12 1 1 11 100 1 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 10 12 10 12 1 1 10 10 12 1 1 10 12 1 100 1 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 10 12 1 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 100 1 12 1 1 8 1 1 18 12 1 1 1 1 10 100 1 12 1 15 8 1 8 1 8 1 8 1 1 100 1 100 1 1 100 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/util/Util LINE_SEPARATOR Ljava/lang/String; "\u000d\u000a"
staticfield org/eclipse/jdt/internal/compiler/util/Util EMPTY_STRING Ljava/lang/String; ""
staticfield org/eclipse/jdt/internal/compiler/util/Util COMMA_SEPARATOR Ljava/lang/String; ","
staticfield org/eclipse/jdt/internal/compiler/util/Util EMPTY_INT_ARRAY [I 0
ciInstanceKlass org/eclipse/jdt/internal/core/util/Messages 1 1 441 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 7 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/core/JavaProject$JImageModuleFragmentBridge
instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot
ciInstanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot 1 1 729 7 1 7 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 9 7 1 12 1 1 9 12 1 1 9 7 1 12 1 10 12 1 1 11 7 1 12 1 1 9 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 100 100 1 1 1 1 7 1 10 12 1 9 12 1 1 7 1 10 7 1 10 11 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 8 1 100 1 5 0 10 100 1 12 1 1 18 12 1 1 18 12 1 11 7 1 12 1 1 11 12 1 1 7 1 11 12 1 1 7 1 9 12 10 12 1 10 12 1 1 11 100 1 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 7 1 12 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 18 12 1 10 12 1 1 11 12 1 1 10 100 1 12 1 1 100 1 18 10 12 1 10 100 1 12 1 1 7 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 11 7 1 12 1 1 18 12 1 1 11 7 1 12 1 1 11 12 1 1 10 12 1 18 12 1 1 10 7 1 12 1 1 11 7 1 10 12 1 1 11 7 1 12 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 10 1 1 100 1 1 11 12 10 7 1 12 1 1 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 1 1 1 1 9 100 1 12 1 100 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 100 10 12 1 1 1 1 10 12 1 1 11 12 1 1 18 1 1 1 1 1 9 12 10 12 1 1 100 1 1 10 12 1 10 12 1 9 12 10 12 1 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 100 1 10 12 1 1 1 1 100 1 8 1 10 12 1 1 100 1 10 12 1 10 100 1 12 1 10 12 1 1 100 1 1 1 1 100 1 1 11 12 1 11 7 1 7 1 11 12 1 11 12 1 10 7 1 12 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 18 12 1 11 12 1 1 1 1 1 1 10 100 1 12 1 15 8 1 8 1 8 1 10 7 1 12 1 1 15 16 10 12 15 16 1 16 10 12 1 15 1 16 8 1 16 10 12 15 16 1 100 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot 1 1 398 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 7 1 10 9 12 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 9 12 1 11 7 1 12 1 1 10 12 1 1 10 12 1 18 12 1 1 11 7 1 12 1 1 11 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 9 12 1 1 1 1 1 1 1 1 1 1 1 7 1 10 10 12 1 10 12 10 12 1 100 1 8 1 11 7 1 12 1 1 7 1 10 11 12 1 1 7 1 10 12 1 7 1 10 12 1 1 10 7 1 12 1 1 18 12 1 1 10 7 1 12 1 1 10 12 1 1 100 1 1 1 1 1 1 100 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 7 1 12 1 1 10 12 1 100 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 11 9 12 10 7 1 12 1 1 1 1 1 1 10 7 1 12 1 10 12 1 1 10 10 12 1 1 1 1 1 1 7 1 10 12 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 8 1 8 1 8 1 1 1 1 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 1 1 100 1 1 1 1 1 10 12 1 11 100 1 12 1 100 1 10 12 1 1 1 1 1 11 100 1 12 1 100 1 10 12 1 1 9 100 1 12 1 1 1 1 1 1 1 10 7 1 12 1 1 15 1 16 10 12 15 16 10 100 1 12 1 15 8 1 1 100 1 100 1 1 100 1 1 1 1 1
staticfield org/eclipse/jdt/internal/core/JrtPackageFragmentRoot workingOnOldClasspath Ljava/lang/ThreadLocal; java/lang/ThreadLocal
staticfield org/eclipse/jdt/internal/core/JrtPackageFragmentRoot childrenCache Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
ciInstanceKlass org/eclipse/jdt/internal/core/util/Util 1 1 2170 7 1 100 1 1 1 1 3 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 7 1 10 12 1 9 12 1 1 10 12 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 100 1 1 100 1 10 10 12 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 8 1 1 1 100 1 10 12 1 100 1 10 12 1 1 10 12 1 9 7 1 12 1 8 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 10 100 1 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 10 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 1 10 7 1 12 1 10 12 1 10 100 1 12 1 1 10 12 1 1 1 1 11 100 1 12 1 1 11 7 1 12 1 10 12 11 12 1 10 7 1 12 1 1 7 1 100 1 1 1 1 1 1 100 1 1 8 1 8 1 8 1 1 1 1 1 1 11 100 1 12 1 1 11 100 1 12 1 10 12 1 1 1 1 1 1 1 1 100 1 11 100 1 1 1 1 11 100 1 1 1 1 11 100 1 1 1 1 11 100 1 1 1 1 1 100 1 10 12 9 100 1 12 1 10 12 1 1 11 100 1 12 1 1 1 1 1 1 1 10 12 1 1 11 12 1 11 100 1 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 100 1 10 12 1 10 11 7 1 12 1 1 11 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 1 8 1 11 7 1 12 1 1 7 1 10 11 12 1 1 11 7 1 12 1 1 11 12 1 1 10 12 1 10 12 8 1 10 12 1 1 11 7 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 5 0 10 12 1 1 10 100 1 12 1 1 11 100 1 12 1 100 1 10 10 100 1 12 1 1 11 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 10 12 1 1 10 12 1 1 1 10 12 10 12 1 100 1 100 1 11 100 1 12 1 1 10 12 1 10 12 1 1 8 1 8 1 11 100 1 12 1 1 9 100 1 12 1 1 9 12 1 1 1 1 1 1 1 10 12 10 12 1 1 100 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 11 12 1 1 10 12 1 11 100 1 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 10 100 1 12 1 10 12 1 1 100 1 1 1 1 10 12 1 9 12 1 10 12 1 1 1 1 1 1 1 100 1 11 12 1 1 100 1 10 12 1 1 1 1 11 12 1 1 10 12 1 1 1 1 1 100 1 10 12 1 1 11 100 1 12 1 1 18 12 1 11 100 1 12 1 1 18 12 1 11 12 1 1 10 100 1 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 1 1 11 7 1 12 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 7 1 8 1 11 12 1 18 12 1 10 12 1 1 1 11 12 1 1 1 100 1 10 12 1 10 12 1 9 12 1 1 1 1 10 100 1 12 1 100 1 10 12 1 10 12 1 100 1 10 12 10 12 1 11 100 1 10 12 1 1 10 100 1 100 1 10 12 1 8 1 10 12 1 10 100 1 12 100 1 10 12 1 10 100 1 100 1 10 12 1 10 12 1 8 1 8 1 100 1 10 12 10 10 10 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 9 100 1 12 1 1 10 12 1 10 100 1 100 1 9 12 11 12 1 1 1 1 1 1 1 1 1 9 100 1 12 1 9 1 1 11 12 1 1 11 100 1 12 1 1 11 100 1 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 9 100 1 11 100 1 12 1 11 12 1 100 1 9 12 1 11 12 1 1 100 1 9 12 1 9 100 1 12 1 10 100 1 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 10 12 1 10 12 1 11 12 1 9 10 12 1 10 100 1 12 1 1 10 12 1 9 12 1 1 10 12 1 10 100 1 10 12 1 1 11 100 1 11 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 100 100 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 100 1 10 12 1 18 10 12 100 1 9 12 1 11 12 1 1 10 12 1 10 12 1 100 1 9 12 1 1 10 12 11 12 1 1 11 10 11 12 1 11 1 1 1 1 1 1 1 1 100 1 1 1 11 11 12 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 11 100 1 12 1 1 10 12 1 11 12 1 1 10 100 1 12 1 1 1 10 12 1 1 11 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 11 12 1 1 10 12 1 1 11 10 12 1 1 1 1 1 10 12 1 1 1 10 7 1 12 1 1 11 7 1 12 1 1 1 1 10 12 1 1 10 12 1 1 1 10 12 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 1 1 1 100 1 8 1 10 11 12 1 11 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 10 100 1 12 1 10 100 1 12 1 1 11 100 1 1 1 1 1 10 12 1 1 11 9 100 1 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 11 12 1 10 12 1 1 1 1 1 1 1 10 12 10 12 1 1 1 1 1 1 1 1 11 100 1 12 1 1 10 12 1 1 1 10 12 1 11 100 1 12 1 10 12 1 1 1 10 12 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 100 1 10 10 12 1 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 1 1 1 9 12 1 1 1 1 1 1 1 1 1 10 12 1 1 11 100 1 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 10 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 10 12 10 12 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 9 100 1 10 12 1 1 1 1 1 1 1 1 100 9 12 1 3 100 1 9 12 1 1 10 12 1 1 100 1 9 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 10 12 1 1 100 1 1 11 100 1 12 100 1 10 12 1 1 1 1 1 1 1 100 1 10 12 1 100 1 9 100 1 12 1 10 12 1 10 12 100 1 10 100 1 10 10 12 1 10 12 1 100 10 12 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 10 100 1 12 1 10 12 1 10 100 1 12 1 10 12 1 1 1 1 4 6 0 5 0 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 18 12 18 12 1 1 1 1 1 8 1 10 12 1 8 1 8 1 10 12 11 12 1 8 1 8 1 1 1 1 1 1 1 1 1 1 11 12 1 11 12 1 10 100 1 12 11 11 12 1 1 1 1 100 1 11 100 1 12 1 1 11 12 1 1 11 12 1 18 10 1 1 1 1 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 16 10 12 15 16 10 7 1 12 1 15 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/core/util/Util BOOLEAN [C 7
staticfield org/eclipse/jdt/internal/core/util/Util BYTE [C 4
staticfield org/eclipse/jdt/internal/core/util/Util CHAR [C 4
staticfield org/eclipse/jdt/internal/core/util/Util DOUBLE [C 6
staticfield org/eclipse/jdt/internal/core/util/Util FLOAT [C 5
staticfield org/eclipse/jdt/internal/core/util/Util INT [C 3
staticfield org/eclipse/jdt/internal/core/util/Util LONG [C 4
staticfield org/eclipse/jdt/internal/core/util/Util SHORT [C 5
staticfield org/eclipse/jdt/internal/core/util/Util VOID [C 4
staticfield org/eclipse/jdt/internal/core/util/Util INIT [C 6
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil 1 1 498 7 1 100 1 1 1 1 1 1 1 8 1 1 1 1 8 1 1 1 1 1 8 1 1 8 1 1 1 8 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 8 1 9 12 10 7 1 12 1 1 9 12 9 12 9 12 8 1 10 7 1 12 1 1 9 12 7 1 10 12 1 9 12 9 12 9 12 7 1 10 9 12 1 1 10 1 1 1 1 1 10 12 1 100 1 10 12 1 100 1 1 1 1 1 1 1 7 1 10 12 1 9 12 1 1 11 7 1 12 1 1 10 12 1 18 12 1 1 18 12 1 1 11 7 1 12 1 1 7 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 11 12 1 18 12 1 7 1 1 1 1 11 12 1 1 10 12 1 18 12 1 10 7 1 12 1 1 11 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 18 10 12 1 100 1 100 1 100 1 1 1 1 1 1 1 1 18 12 1 11 12 1 1 100 1 1 1 1 1 1 11 12 1 10 8 1 10 100 1 12 1 9 12 1 1 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 10 12 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 1 10 12 10 12 1 1 1 1 11 100 1 12 1 10 12 1 1 1 10 12 1 1 10 12 1 1 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 7 1 12 1 10 100 1 12 1 1 10 12 1 1 10 12 1 100 1 100 1 1 1 1 100 1 1 1 10 12 1 1 10 12 1 1 18 10 12 1 1 1 1 8 1 11 12 1 10 12 1 10 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 10 100 1 12 1 15 8 1 10 7 1 12 1 1 15 1 16 10 12 15 1 16 16 10 12 15 16 8 1 8 1 1 16 10 12 15 16 8 1 1 100 1 100 1 1 100 1 1 1
staticfield org/eclipse/jdt/internal/compiler/util/JRTUtil DISABLE_CACHE Z 0
staticfield org/eclipse/jdt/internal/compiler/util/JRTUtil PROPAGATE_IO_ERRORS Z 0
staticfield org/eclipse/jdt/internal/compiler/util/JRTUtil JAVA_BASE_CHAR [C 9
staticfield org/eclipse/jdt/internal/compiler/util/JRTUtil DEFAULT_MODULE [Ljava/lang/String; 1 [Ljava/lang/String;
staticfield org/eclipse/jdt/internal/compiler/util/JRTUtil NO_MODULE [Ljava/lang/String; 0 [Ljava/lang/String;
staticfield org/eclipse/jdt/internal/compiler/util/JRTUtil ctSymFiles Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
staticfield org/eclipse/jdt/internal/compiler/util/JRTUtil JRT_FILE_SYSTEMS Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
staticfield org/eclipse/jdt/internal/compiler/util/JRTUtil classCache Lorg/eclipse/jdt/internal/compiler/util/SoftClassCache; org/eclipse/jdt/internal/compiler/util/SoftClassCache
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache 1 1 84 7 1 7 1 1 1 1 1 1 1 1 10 12 7 1 10 9 12 1 1 1 1 1 11 7 1 12 1 1 1 100 1 9 7 1 12 1 1 18 12 1 1 11 12 1 1 7 1 10 12 1 1 1 1 1 1 1 10 7 1 12 1 1 15 1 16 10 12 1 15 1 16 1 100 1 100 1 1 100 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/Jdk 1 1 221 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 1 1 1 1 100 1 10 10 12 1 1 9 12 18 12 1 1 11 7 1 12 1 1 7 1 9 12 10 100 1 12 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 1 1 10 12 1 1 11 7 1 12 1 11 12 1 10 12 1 100 1 8 1 10 12 1 1 11 12 1 1 1 1 1 7 1 10 8 11 12 1 1 7 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 10 100 1 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 1 1 1 1 1 10 7 1 12 1 1 15 1 16 10 12 15 16 1 100 1 100 1 1
staticfield org/eclipse/jdt/internal/compiler/util/Jdk pathToRelease Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
ciInstanceKlass  @bci org/eclipse/jdt/internal/compiler/util/Jdk <init> (Ljava/io/File;)V 20 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystemWithOlderRelease
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem 1 1 403 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 7 1 12 1 1 10 12 1 1 100 1 10 1 1 1 10 12 1 7 1 10 9 12 9 12 9 12 9 12 8 1 10 7 1 12 1 1 9 7 1 12 1 9 12 1 10 12 1 1 9 12 8 1 7 1 10 7 1 12 1 1 9 12 10 12 1 1 1 1 1 1 1 10 12 1 1 11 7 1 12 1 1 8 1 7 1 10 100 1 12 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 8 1 11 12 1 1 100 1 9 12 1 1 1 1 1 1 1 100 1 10 7 1 12 1 1 10 12 1 18 12 1 1 11 100 1 12 1 1 11 12 1 10 100 1 12 1 1 1 1 1 1 1 1 7 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 1 1 100 1 1 100 1 1 11 100 1 12 10 12 1 1 1 1 1 1 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 1 12 1 1 7 1 11 12 1 1 10 12 1 1 10 12 1 9 12 1 1 1 10 12 10 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 10 12 1 1 11 7 1 11 12 1 1 7 1 10 12 1 10 12 1 1 11 12 1 1 11 10 100 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 1 1 1 1 1 1 10 12 1 11 12 1 1 8 1 11 12 1 1 11 12 7 1 10 1 1 1 9 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 100 1 1 1
ciInstanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtSystem (Ljava/io/File;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/util/JrtFileSystem; 46 <appendix> member <vmtarget> ; 1 1 36 1 7 1 7 1 100 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 1 7 1 7 1 1 12 10 1 1
